,comment,severe_toxicity,toxicity
197,"para entender el poder judicial.- 
El poder judicial esta saliendo  de  mas de dos decadas  en que los gobiernos populistas  con gran poder ejecutivo  y  poder legislativo  absolutamente    sumiso  la tenian  acorralada,.-
Si la sociedad siempre     se mueve en ondas  que  sobrepasan el nivel   medio perfecto.-
Si es probable  que  se  este pasando algo  de justiciera.- 
Pero   por la independencia  que  hoy tiene   NO por  presión  del gobierno.- 
Que la oposición  se queje  es  entendible  aunque saben  que también ellos  se pasaron de la  raya en la    corrupción.-
Pero  que los analistas   ,  opinologos.  comentaristas   noticieros  caigan sobre el gobierno  solo para  vender  mas    dañando   al país   eso NOOO",0.1933526,0.19863188
198,te parece independiente el poder judicial con el pro operando en las causas de Cristina?,0.019602388,0.073459886
199,@guli1911 Yo no  creo que  existan  tontos que  todavía crean que  cristina  es   inocente.- ,0.26001582,0.63578796
200,"@guli1911 Holaa, hola, holaaaaa, dalbon, hola, soy cristina peloduro ¡¡¡ no me ayudes másssss.¡¡¡¡",0.28762344,0.36236727
201,"@guli1911 Y, una de esas aprendieron de Neshtor y Critina. Pero son bebés de pecho al lado de esos dos.",0.32161164,0.36872604
202,"@flacas ¿Independencia, quién, Comodoro Pro? ",0.056884237,0.13634928
203,Y todavia no lo deruvieron? Y el padre no esta metido ? Que lentitud!!!! Como puede ser todo tan lento en la justicia? O sera q hay alguien llevando algun papel en mano a alguien para q le ponga un sello? La justicia sigue en la prehistoria!!!!,0.2567102,0.26152167
204,"Yo distraigo
Tu distraes
El distrae
....

Pero el que afanó, sabemos quien fue.",0.19569436,0.25872567
205,"@La_Robespierre La que afanó, te referís?.",0.19400884,0.29669014
206,"@juanberi Al gato se refiere, histórico manoteador del dinero del estado.",0.009152858,0.047442824
207,si le toca a los hijos de moyano al hijo de  franco Macri también debería.,0.65480703,0.507597
208,"@guli1911 El Pablito tiene méritos propios, no lo subestime. Ya es un estilo mafioso propio. Y una pregunta, porque te molesta tanto que vayan en cana estos malandras?. ",0.33498868,0.37287316
209,lo que me molesta es que los Macri no vayan en cana tambien,0.024038851,0.07825259
210,"@guli1911 Ya los comunistas  de la  unión soviética  despues de  75  años  de experiencia    concluyeron  que  la ineficacia  del  estado  supera  por cifras  infinitas   el pecado  de los ricos.  
Porque  aparte de ser RICO   no hay  juicio  sobre  coimas recibidas  ni   plata robada   ni valijas  voladoras.ni cuadernos.  ni arrepentidos.-  ",0.2840391,0.2608318
211,"@flacas Asumió con 214 causas, DOSCIENTAS CATORCE, por si te olvidaste. Ahra tiene una pila más.",0.28456932,0.32094315
212,"@guli1911  tanta ecuanimidad es sorprendente. No se preocupe con el Hijo de Franco, ya le va a llegar algún día. Pero hoy hablemos de Moyano.",0.18229896,0.19863188
213,"EL DISPARATE ES QUE UN DELINCUENTE ""PELIGROSO"" COMO USTED, AUN ESTE EN LIBERTAD.",0.35769427,0.5449994
214,"Con esa declaración, TAN BERRETA, ya dejaste claro que tu hijo es culpable de lo que se lo acusa y ademas, un PATOTERO COBARDE",0.55626494,0.8023977
215,"FUE DUHALDISTA, SCIOLISTA, MENEMISTA, KIRCHEIRSTA, DESPUES DESANDO Y AHORA VOLVIO AL KIRCHEIRSMO....
MISMO DISCURSO ....TIPICO DELINCUENTE QUE SIEMPRE DICE QUE ES INOCENTE CUANDO HAY DOS JUZGADOS LLENOS DE PRUEBAS QUE LOS CONDENAN...Y ADEMAS EXTORSIONADOR...PROQUE CONVENCE A SUS ESBIRROS QUE LA CULPA ES DE MACRI QUE LOS PERSIGUE CUANDO EN REALIDAD ES LA JUSTICIA QUE POR PRIMERA VEZ TRABAJA INDEPENDIENTEMENTE DEL EJECUTIVO....Y SINO....PARO GENERAL..NO PUEDEN ESTAR LIBRES....PORQUE ESTANDO LIBRES DISFRUTANDO DE LA QUE ROBARON REBELA AL RESTO DE LOS CIUDADANOS DE BIEN....DAN GANAS DE EMPEZAR A NO RESPETAR NADA NI DE CUMPLIR NINGUNA LEY....",0.29619616,0.261402
216,@pnogueira3 Lo que realmente es .. una BASURA.-,0.38396022,0.77750224
217,Pero si el Pablito es chico inocente ..,0.030454563,0.1114195
218,"Y si, que va a decir? ""Merezco ser investigado""?  Acusar al gobierno de distracción o autodenominarse perseguido político, son las únicas respuestas que tienen. ",0.107698895,0.1445209
219,"El bebote arrepentido, noray arrepentido, a quién creés que entregaron? A tu hijo y a vos, disparate que es todavía no estés guardado en algún penal",0.56116796,0.562256
220,"chorros como los Macri, como los Kirchner, como Ménem, va, como todos.....",0.19721371,0.24550518
221,"@AAMELIO No busques el empate. Los Macri serán chorros y ya les llegará el turno, pero hay que apoyar fervientemente este proceso que está haciendo temblar el piso a las mafias eternas.",0.22131075,0.25892663
222,"Para distraer esta NEFLIXT,para delinquir estan los SINDICALISTAS. Por las dudas te paso significado de delenquir: Cometer un delito si continúa con esas compañías puede acabar delinquiendo ",0.3203236,0.3079407
223,A la Gayola Hugito. Vos tambien en Breve.,0.11432044,0.19863188
